2026-06-16 22:02:38 [info     ] llm provider: groq             analysis_model=llama-3.3-70b-versatile hyde_model=llama-3.1-8b-instant
n=29 technique queries | collection=cti_chunks_v5
sample adv: P001 'template Office macros perssitence'
config         | CLEAN                                    | ADVERSARIAL
2026-06-16 22:03:05 [debug    ] sparse search complete         elapsed_ms=90.1 query_terms=4 returned=30 top_k=30
2026-06-16 22:05:14 [info     ] loading embedding model        device=cuda model=BAAI/bge-m3
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 19332.92it/s]
2026-06-16 22:05:26 [debug    ] dense search complete          elapsed_ms=141426.9 returned=30 top_k=30
2026-06-16 22:05:26 [debug    ] hybrid search complete         dense=30 elapsed_ms=141428.3 fused=10 sparse=30
2026-06-16 22:05:26 [debug    ] sparse search complete         elapsed_ms=30.5 query_terms=5 returned=30 top_k=30
2026-06-16 22:05:26 [debug    ] dense search complete          elapsed_ms=79.6 returned=30 top_k=30
2026-06-16 22:05:26 [debug    ] hybrid search complete         dense=30 elapsed_ms=80.8 fused=10 sparse=30
2026-06-16 22:05:26 [debug    ] sparse search complete         elapsed_ms=59.5 query_terms=4 returned=30 top_k=30
2026-06-16 22:05:26 [debug    ] dense search complete          elapsed_ms=98.5 returned=30 top_k=30
2026-06-16 22:05:26 [debug    ] hybrid search complete         dense=30 elapsed_ms=99.7 fused=10 sparse=30
2026-06-16 22:05:26 [debug    ] sparse search complete         elapsed_ms=20.0 query_terms=4 returned=30 top_k=30
2026-06-16 22:05:26 [debug    ] dense search complete          elapsed_ms=78.0 returned=30 top_k=30
2026-06-16 22:05:26 [debug    ] hybrid search complete         dense=30 elapsed_ms=79.4 fused=10 sparse=30
2026-06-16 22:05:26 [debug    ] sparse search complete         elapsed_ms=36.4 query_terms=4 returned=30 top_k=30
2026-06-16 22:05:26 [debug    ] dense search complete          elapsed_ms=92.2 returned=30 top_k=30
2026-06-16 22:05:26 [debug    ] hybrid search complete         dense=30 elapsed_ms=93.5 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=24.2 query_terms=13 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=71.8 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=73.1 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=22.7 query_terms=14 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=82.1 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=83.4 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=15.1 query_terms=10 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=70.1 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=71.7 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=11.1 query_terms=13 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=55.7 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=57.3 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=10.5 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=74.4 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=76.4 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=11.8 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=68.5 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=70.0 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=17.3 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=74.4 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=75.6 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=11.5 query_terms=13 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=53.7 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=55.3 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=10.8 query_terms=10 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=141.8 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=143.1 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=10 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=59.0 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=60.5 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=9.0 query_terms=7 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=53.3 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=54.6 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=10.1 query_terms=7 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=70.5 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=71.8 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=8.6 query_terms=7 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] dense search complete          elapsed_ms=58.5 returned=30 top_k=30
2026-06-16 22:05:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.5 fused=10 sparse=30
2026-06-16 22:05:27 [debug    ] sparse search complete         elapsed_ms=10.4 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=55.7 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=57.0 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=10.5 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=71.9 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=73.1 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=12.6 query_terms=10 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=64.1 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=65.4 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=11.4 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=76.3 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=77.8 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=9.2 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=62.6 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=64.4 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=10 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=66.9 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=68.4 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=10.6 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=61.9 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.9 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=10.3 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=69.3 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=70.7 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=8.5 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=56.7 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.4 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=8 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=65.3 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=66.4 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=8.9 query_terms=9 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=60.2 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=61.6 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=5.7 query_terms=3 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=58.2 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=59.5 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=4 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=67.7 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=69.1 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=9.0 query_terms=4 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=70.0 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=71.2 fused=10 sparse=30
2026-06-16 22:05:28 [debug    ] sparse search complete         elapsed_ms=7.0 query_terms=3 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] dense search complete          elapsed_ms=61.9 returned=30 top_k=30
2026-06-16 22:05:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.0 fused=10 sparse=30
