Cybersecurity Advisory

# Identification and Disruption of QakBot Infrastructure

Release Date

August 30, 2023

Alert Code

AA23-242A

Related topics:

Malware, Phishing, and Ransomware , Cyber Threats and Response

### SUMMARY

The Cybersecurity and Infrastructure Security Agency (CISA) and Federal Bureau of Investigation (FBI) are releasing this joint Cybersecurity Advisory (CSA) to disseminate QakBot infrastructure indicators of compromise (IOCs) identified through FBI investigations as of August 2023. On August 25, FBI and international partners executed a coordinated operation to disrupt QakBot infrastructure worldwide. Disruption operations targeting QakBot infrastructure resulted in the botnet takeover, which severed the connection between victim computers and QakBot command and control (C2) servers. The FBI is working closely with industry partners to share information about the malware to maximize detection, remediation, and prevention measures for network defenders.

CISA and FBI encourage organizations to implement the recommendations in the Mitigations section to reduce the likelihood of QakBot-related activity and promote identification of QakBot-facilitated ransomware and malware infections. Note: The disruption of QakBot infrastructure does not mitigate other previously installed malware or ransomware on victim computers. If potential compromise is detected, administrators should apply the incident response recommendations included in this CSA and report key findings to a local FBI Field Office or CISA at cisa.gov/report.

Download the PDF version of this report:

AA23-242A Identification and Disruption of QakBot Infrastructure (PDF, 570.50 KB )

For a downloadable copy of IOCs, see:

AA23-242A STIX XML (XML, 51.62 KB )

AA23-242A STIX JSON (JSON, 43.12 KB )

### TECHNICAL DETAILS

#### Overview

QakBot—also known as Qbot, Quackbot, Pinkslipbot, and TA570—is responsible for thousands of malware infections globally. QakBot has been the precursor to a significant amount of computer intrusions, to include ransomware and the compromise of user accounts within the Financial Sector. In existence since at least 2008, QakBot feeds into the global cybercriminal supply chain and has deep-rooted connections to the criminal ecosystem. QakBot was originally used as a banking trojan to steal banking credentials for account compromise; in most cases, it was delivered via phishing campaigns containing malicious attachments or links to download the malware, which would reside in memory once on the victim network.

Since its initial inception as a banking trojan, QakBot has evolved into a multi-purpose botnet and malware variant that provides threat actors with a wide range of capabilities, to include performing reconnaissance, engaging in lateral movement, gathering and exfiltrating data, and delivering other malicious payloads, including ransomware, on affected devices. QakBot has maintained persistence in the digital environment because of its modular nature. Access to QakBot-affected (victim) devices via compromised credentials are often sold to further the goals of the threat actor who delivered QakBot.

QakBot and affiliated variants have targeted the United States and other global infrastructures, including the Financial Services, Emergency Services, and Commercial Facilities Sectors, and the Election Infrastructure Subsector. FBI and CISA encourage organizations to implement the recommendations in the Mitigations section of this CSA to reduce the likelihood of QakBot-related infections and promote identification of QakBot-induced ransomware and malware infections. Disruption of the QakBot botnet does not mitigate other previously installed malware or ransomware on victim computers. If a potential compromise is detected, administrators should apply the incident response recommendations included in this CSA and report key findings to CISA and FBI.

#### QakBot Infrastructure

QakBot’s modular structure allows for various malicious features, including process and web injection, victim network enumeration and credential stealing, and the delivery of follow-on payloads such as Cobalt Strike[1(link is external)], Brute Ratel, and other malware. QakBot infections are particularly known to precede the deployment of human-operated ransomware, including Conti[2(link is external)], ProLock[3(link is external)], Egregor[4(link is external)], REvil[5(link is external)], MegaCortex[6(link is external)], Black Basta[7(link is external)], Royal[8(link is external)], and PwndLocker.

Historically, QakBot’s C2 infrastructure relied heavily on using hosting providers for its own infrastructure and malicious activity. These providers lease servers to malicious threat actors, ignore abuse complaints, and do not cooperate with law enforcement. At any given time, thousands of victim computers running Microsoft Windows were infected with QakBot—the botnet was controlled through three tiers of C2 servers.

Figure 1: QakBot’s Tiered C2 Servers The first tier of C2 servers includes a subset of thousands of bots selected by QakBot administrators, which are promoted to Tier 1 “supernodes” by downloading an additional software module. These supernodes communicate with the victim computers to relay commands and communications between the upstream C2 servers and the infected computers. As of mid-June 2023, 853 supernodes have been identified in 63 countries, which were active that same month. Supernodes have been observed frequently changing, which assists QakBot in evading detection by network defenders. Each bot has been observed communicating with a set of Tier 1 supernodes to relay communications to the Tier 2 C2 servers, serving as proxies to conceal the main C2 server. The Tier 3 server controls all of the bots.

#### Indicators of Compromise

FBI has observed the following threat actor tactics, techniques, and procedures (TTPs) in association with OakBot infections:

QakBot sets up persistence via the Registry Run Key as needed. It will delete this key when running and set it back up before computer restart: HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\<random_string>

QakBot will also write its binary back to disk to maintain persistence in the following folder: C:\Users\<user>\AppData\Roaming\Microsoft\<random_string>\

QakBot will write an encrypted registry configuration detailing information about the bot to the following registry key: HKEY_CURRENT_USER\Software\Microsoft\<random_string>

In addition, the below IP addresses were assessed to have obtained access to victim computers. Organizations are encouraged to review any connections with these IP addresses, which could potentially indicate a QakBot and/or follow-on malware infection.

Disclaimer: The below IP addresses are assessed to be inactive as of August 29, 2023. Several of these observed IP addresses were first observed as early as 2020, although most date from 2022 or 2023, and have been historically linked to QakBot. FBI and CISA recommend these IP addresses be investigated or vetted by organizations prior to taking action, such as blocking.

IP Address | First Seen

IP Address 85.14.243[.]111 | First Seen April 2020

IP Address 51.38.62[.]181 | First Seen April 2021

IP Address 51.38.62[.]182 | First Seen December 2021

IP Address 185.4.67[.]6 | First Seen April 2022

IP Address 62.141.42[.]36 | First Seen April 2022

IP Address 87.117.247[.]41 | First Seen May 2022

IP Address 89.163.212[.]111 | First Seen May 2022

IP Address 193.29.187[.]57 | First Seen May 2022

IP Address 193.201.9[.]93 | First Seen June 2022

IP Address 94.198.50[.]147 | First Seen August 2022

IP Address 94.198.50[.]210 | First Seen August 2022

IP Address 188.127.243[.]130 | First Seen September 2022

IP Address 188.127.243[.]133 | First Seen September 2022

IP Address 94.198.51[.]202 | First Seen October 2022

IP Address 188.127.242[.]119 | First Seen November 2022

IP Address 188.127.242[.]178 | First Seen November 2022

IP Address 87.117.247[.]41 | First Seen December 2022

IP Address 190.2.143[.]38 | First Seen December 2022

IP Address 51.161.202[.]232 | First Seen January 2023

IP Address 51.195.49[.]228 | First Seen January 2023

IP Address 188.127.243[.]148 | First Seen January 2023

IP Address 23.236.181[.]102 | First Seen Unknown

IP Address 45.84.224[.]23 | First Seen Unknown

IP Address 46.151.30[.]109 | First Seen Unknown

IP Address 94.103.85[.]86 | First Seen Unknown

IP Address 94.198.53[.]17 | First Seen Unknown

IP Address 95.211.95[.]14 | First Seen Unknown

IP Address 95.211.172[.]6 | First Seen Unknown

IP Address 95.211.172[.]7 | First Seen Unknown

IP Address 95.211.172[.]86 | First Seen Unknown

IP Address 95.211.172[.]108 | First Seen Unknown

IP Address 95.211.172[.]109 | First Seen Unknown

IP Address 95.211.198[.]177 | First Seen Unknown

IP Address 95.211.250[.]97 | First Seen Unknown

IP Address 95.211.250[.]98 | First Seen Unknown

IP Address 95.211.250[.]117 | First Seen Unknown

IP Address 185.81.114[.]188 | First Seen Unknown

IP Address 188.127.243[.]145 | First Seen Unknown

IP Address 188.127.243[.]147 | First Seen Unknown

IP Address 188.127.243[.]193 | First Seen Unknown

IP Address 188.241.58[.]140 | First Seen Unknown

IP Address 193.29.187[.]41 | First Seen Unknown

Organizations are also encouraged to review the Qbot/QakBot Malware presentation from the U.S. Department of Health & Human Services Cybersecurity Program for additional information.

### MITRE ATT&CK TECHNIQUES

For detailed associated software descriptions, tactics used, and groups that have been observed using this software, see MITRE ATT&CK’s page on QakBot.[9(link is external)]

### MITIGATIONS

Note: For situational awareness, the following SHA-256 hash is associated with FBI’s QakBot uninstaller: 7cdee5a583eacf24b1f142413aabb4e556ccf4ef3a4764ad084c1526cc90e117

CISA and FBI recommend network defenders apply the following mitigations to reduce the likelihood of QakBot-related activity and promote identification of QakBot-induced ransomware and malware infections. Disruption of the QakBot botnet does not mitigate other already-installed malware or ransomware on victim computers. Note: These mitigations align with the Cross-Sector Cybersecurity Performance Goals (CPGs) developed by CISA and the National Institute of Standards and Technology (NIST). The CPGs provide a minimum set of practices and protections that CISA and NIST recommend all organizations implement. CISA and NIST based the CPGs on existing cybersecurity frameworks and guidance to protect against the most common and impactful threats and TTPs. Visit CISA’s Cross-Sector Cybersecurity Performance Goals for more information on the CPGs, including additional recommended baseline protections.

#### Best Practice Mitigation Recommendations

Implement a recovery plan to maintain and retain multiple copies of sensitive or proprietary data and servers in a physically separate, segmented, and secure location (i.e., hard drive, storage device, the cloud) [CPG 2.O, 2.R, 5.A].

Require all accounts with password logins (e.g., service accounts, admin accounts, and domain admin accounts) to comply with NIST’s standards when developing and managing password policies [CPG 2.B]. This includes: Use longer passwords consisting of at least 8 characters and no more than 64 characters in length;

Store passwords in hashed format using industry-recognized password managers;

Add password user “salts” to shared login credentials;

Avoid reusing passwords;

Implement multiple failed login attempt account lockouts;

Disable password “hints”;

Refrain from requiring password changes more frequently than once per year.Note: NIST guidance suggests favoring longer passwords instead of requiring regular and frequent password resets. Frequent password resets are more likely to result in users developing password “patterns” cyber criminals can easily decipher.

Require administrator credentials to install software.

Use phishing-resistant multi-factor authentication (MFA) [CPG 2.H] (e.g., security tokens) for remote access and access to any sensitive data repositories. Implement phishing-resistant MFA for as many services as possible—particularly for webmail and VPNs—for accounts that access critical systems and privileged accounts that manage backups. MFA should also be used for remote logins. For additional guidance on secure MFA configurations, visit cisa.gov/MFA and CISA’s Implementing Phishing-Resistant MFA Factsheet.

